baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
0.0 100 xlo xhi
0.0 100 ylo yhi
0.0 100 zlo zhi

Atoms

1 3 3 None 
2 3 3 None 
3 3 3 None 
4 3 3 None 
5 3 3 None 
6 3 3 None 
7 3 3 None 
8 3 3 None 
9 3 3 None 
10 3 3 None 
11 1 1 None 
12 2 2 None 
13 2 2 None 
14 2 2 None 
15 2 2 None 
16 2 2 None 
17 2 2 None 
18 2 2 None 
19 2 2 None 
20 2 2 None 
21 3 3 None 
22 3 3 None 
23 3 3 None 
24 3 3 None 
25 3 3 None 
26 3 3 None 
27 3 3 None 
28 3 3 None 
29 3 3 None 
30 3 3 None 
31 1 1 None 
32 2 2 None 
33 2 2 None 
34 2 2 None 
35 2 2 None 
36 2 2 None 
37 2 2 None 
38 2 2 None 
39 2 2 None 
40 2 2 None 
41 3 3 None 
42 3 3 None 
43 3 3 None 
44 3 3 None 
45 3 3 None 
46 3 3 None 
47 3 3 None 
48 3 3 None 
49 3 3 None 
50 3 3 None 
51 1 1 None 
52 2 2 None 
53 2 2 None 
54 2 2 None 
55 2 2 None 
56 2 2 None 
57 2 2 None 
58 2 2 None 
59 2 2 None 
60 2 2 None 
61 3 3 None 
62 3 3 None 
63 3 3 None 
64 3 3 None 
65 3 3 None 
66 3 3 None 
67 3 3 None 
68 3 3 None 
69 3 3 None 
70 3 3 None 
71 1 1 None 
72 2 2 None 
73 2 2 None 
74 2 2 None 
75 2 2 None 
76 2 2 None 
77 2 2 None 
78 2 2 None 
79 2 2 None 
80 2 2 None 
81 3 3 None 
82 3 3 None 
83 3 3 None 
84 3 3 None 
85 3 3 None 
86 3 3 None 
87 3 3 None 
88 3 3 None 
89 3 3 None 
90 3 3 None 
91 1 1 None 
92 2 2 None 
93 2 2 None 
94 2 2 None 
95 2 2 None 
96 2 2 None 
97 2 2 None 
98 2 2 None 
99 2 2 None 
100 2 2 None 
101 3 3 None 
102 3 3 None 
103 3 3 None 
104 3 3 None 
105 3 3 None 
106 3 3 None 
107 3 3 None 
108 3 3 None 
109 3 3 None 
110 3 3 None 
111 1 1 None 
112 2 2 None 
113 2 2 None 
114 2 2 None 
115 2 2 None 
116 2 2 None 
117 2 2 None 
118 2 2 None 
119 2 2 None 
120 2 2 None 
121 3 3 None 
122 3 3 None 
123 3 3 None 
124 3 3 None 
125 3 3 None 
126 3 3 None 
127 3 3 None 
128 3 3 None 
129 3 3 None 
130 3 3 None 
131 1 1 None 
132 2 2 None 
133 2 2 None 
134 2 2 None 
135 2 2 None 
136 2 2 None 
137 2 2 None 
138 2 2 None 
139 2 2 None 
140 2 2 None 
141 3 3 None 
142 3 3 None 
143 3 3 None 
144 3 3 None 
145 3 3 None 
146 3 3 None 
147 3 3 None 
148 3 3 None 
149 3 3 None 
150 3 3 None 
151 1 1 None 
152 2 2 None 
153 2 2 None 
154 2 2 None 
155 2 2 None 
156 2 2 None 
157 2 2 None 
158 2 2 None 
159 2 2 None 
160 2 2 None 
161 3 3 None 
162 3 3 None 
163 3 3 None 
164 3 3 None 
165 3 3 None 
166 3 3 None 
167 3 3 None 
168 3 3 None 
